swift test --disable-sandbox --package-path /Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist --build-path /tmp/dh_charlist-build
[0/1] Planning build
Building for debugging...
[0/26] Write sources
[181/192] Compiling SwiftParserDiagnostics TokenNameForDiagnostics.swift
[187/192] Compiling SwiftParserDiagnostics ParseDiagnosticsGenerator.swift
[188/192] Compiling SwiftParserDiagnostics ParserDiagnosticMessages.swift
[189/206] Compiling SwiftSyntaxBuilder Syntax+StringInterpolation.swift
[190/206] Compiling SwiftSyntaxBuilder SyntaxNodeWithBody.swift
[191/206] Compiling SwiftSyntaxBuilder SyntaxParsable+ExpressibleByStringInterpolation.swift
[192/206] Compiling SwiftSyntaxBuilder ListBuilder.swift
[193/206] Compiling SwiftSyntaxBuilder ResultBuilderExtensions.swift
[194/206] Compiling SwiftSyntaxBuilder SwiftSyntaxBuilderCompatibility.swift
[195/206] Emitting module SwiftSyntaxBuilder
[196/206] Compiling SwiftSyntaxBuilder ConvenienceInitializers.swift
[197/206] Compiling SwiftSyntaxBuilder DeclSyntaxParseable.swift
[198/206] Compiling SwiftSyntaxBuilder Indenter.swift
[199/206] Compiling SwiftSyntaxBuilder ValidatingSyntaxNodes.swift
[200/206] Compiling SwiftSyntaxBuilder WithTrailingCommaSyntax+EnsuringTrailingComma.swift
[201/206] Compiling SwiftSyntaxBuilder BuildableNodes.swift
[202/206] Compiling SwiftSyntaxBuilder RenamedChildrenBuilderCompatibility.swift
[203/208] Compiling SwiftSyntaxBuilder ResultBuilders.swift
[204/208] Compiling SwiftSyntaxBuilder SyntaxExpressibleByStringInterpolationConformances.swift
[205/224] Compiling SwiftSyntaxMacros AccessorMacro.swift
[206/224] Compiling SwiftSyntaxMacros AttachedMacro.swift
[207/224] Compiling SwiftSyntaxMacros BodyMacro.swift
[208/227] Compiling SwiftSyntaxMacros ExtensionMacro.swift
[209/227] Compiling SwiftSyntaxMacros FreestandingMacro.swift
[210/227] Compiling SwiftSyntaxMacros Macro+Format.swift
[211/227] Emitting module SwiftSyntaxMacros
[212/227] Compiling SwiftSyntaxMacros Macro.swift
[213/227] Compiling SwiftSyntaxMacros MemberAttributeMacro.swift
[214/227] Compiling SwiftSyntaxMacros MemberMacro.swift
[215/227] Compiling SwiftSyntaxMacros AbstractSourceLocation.swift
[216/227] Compiling SwiftSyntaxMacros MacroExpansionContext.swift
[217/227] Compiling SwiftSyntaxMacros MacroExpansionDiagnosticMessages.swift
[218/227] Compiling SwiftSyntaxMacros CodeItemMacro.swift
[219/227] Compiling SwiftSyntaxMacros DeclarationMacro.swift
[220/227] Compiling SwiftSyntaxMacros ExpressionMacro.swift
[221/227] Compiling SwiftSyntaxMacros PeerMacro.swift
[222/227] Compiling SwiftSyntaxMacros PreambleMacro.swift
[223/227] Compiling SwiftSyntaxMacros Syntax+LexicalContext.swift
[224/236] Compiling SwiftSyntaxMacroExpansion IndentationUtils.swift
[225/236] Compiling SwiftSyntaxMacroExpansion MacroArgument.swift
[226/236] Compiling SwiftSyntaxMacroExpansion MacroReplacement.swift
[227/236] Compiling SwiftSyntaxMacroExpansion BasicMacroExpansionContext.swift
[228/236] Compiling SwiftSyntaxMacroExpansion FunctionParameterUtils.swift
[229/236] Compiling SwiftSyntaxMacroExpansion MacroExpansion.swift
[230/236] Compiling SwiftSyntaxMacroExpansion MacroExpansionDiagnosticMessages.swift
[231/236] Emitting module SwiftSyntaxMacroExpansion
[232/236] Compiling SwiftSyntaxMacroExpansion MacroSpec.swift
[233/237] Compiling SwiftSyntaxMacroExpansion MacroSystem.swift
[234/248] Compiling SwiftCompilerPluginMessageHandling JSONDecoding.swift
[235/248] Compiling SwiftCompilerPluginMessageHandling JSONEncoding.swift
[236/248] Compiling SwiftCompilerPluginMessageHandling CodingUtilities.swift
[237/248] Compiling SwiftCompilerPluginMessageHandling JSON.swift
[238/248] Compiling SwiftCompilerPluginMessageHandling CompilerPluginMessageHandler.swift
[239/248] Compiling SwiftCompilerPluginMessageHandling Diagnostics.swift
[240/248] Emitting module SwiftCompilerPluginMessageHandling
[241/248] Compiling SwiftCompilerPluginMessageHandling PluginMacroExpansionContext.swift
[242/248] Compiling SwiftCompilerPluginMessageHandling PluginMessageCompatibility.swift
[243/248] Compiling SwiftCompilerPluginMessageHandling LRUCache.swift
[244/248] Compiling SwiftCompilerPluginMessageHandling Macros.swift
[245/250] Compiling SwiftCompilerPluginMessageHandling PluginMessages.swift
[246/250] Compiling SwiftCompilerPluginMessageHandling StandardIOMessageConnection.swift
[247/252] Compiling SwiftCompilerPlugin CompilerPlugin.swift
[248/252] Emitting module SwiftCompilerPlugin
[249/274] Compiling TestingMacros TypeSyntaxProtocolAdditions.swift
[250/274] Compiling TestingMacros VersionTupleSyntaxAdditions.swift
[251/274] Compiling TestingMacros WithAttributesSyntaxAdditions.swift
[252/274] Compiling TestingMacros Argument.swift
[253/278] Compiling TestingMacros FunctionDeclSyntaxAdditions.swift
[254/278] Compiling TestingMacros MacroExpansionContextAdditions.swift
[255/278] Compiling TestingMacros TokenSyntaxAdditions.swift
[256/278] Compiling TestingMacros TriviaPieceAdditions.swift
[257/278] Emitting module TestingMacros
[258/278] Compiling TestingMacros ConditionMacro.swift
[259/278] Compiling TestingMacros SourceLocationMacro.swift
[260/278] Compiling TestingMacros SuiteDeclarationMacro.swift
[261/278] Compiling TestingMacros DeclGroupSyntaxAdditions.swift
[262/278] Compiling TestingMacros EditorPlaceholderExprSyntaxAdditions.swift
[263/278] Compiling TestingMacros SourceLocationGeneration.swift
[264/278] Compiling TestingMacros TagMacro.swift
[265/278] Compiling TestingMacros TestDeclarationMacro.swift
[266/278] Compiling TestingMacros TestingMacrosMain.swift
[267/278] Compiling TestingMacros AttributeDiscovery.swift
[268/278] Compiling TestingMacros AvailabilityGuards.swift
[269/278] Compiling TestingMacros CRC32.swift
[270/278] Compiling TestingMacros CommentParsing.swift
[271/278] Compiling TestingMacros ConditionArgumentParsing.swift
[272/278] Compiling TestingMacros DiagnosticMessage+Diagnosing.swift
[273/278] Compiling TestingMacros DiagnosticMessage.swift
[274/278] Compiling TestingMacros SourceCodeCapturing.swift
[274/278] Write Objects.LinkFileList
[275/278] Linking TestingMacros-tool
[277/353] Compiling Testing KnownIssue.swift
[278/353] Compiling Testing CustomTestArgumentEncodable.swift
[279/353] Compiling Testing Test.Case.Generator.swift
[280/353] Compiling Testing Test.Case.ID.swift
[281/353] Compiling Testing Test.Case.swift
[282/353] Compiling Testing TypeInfo.swift
[283/353] Compiling Testing Configuration+EventHandling.swift
[284/353] Compiling Testing Configuration.TestFilter.swift
[285/353] Compiling Testing Configuration.swift
[286/353] Compiling Testing Runner.Plan+Dumping.swift
[287/353] Compiling Testing Runner.Plan.swift
[288/353] Compiling Testing Runner.RuntimeState.swift
[289/353] Compiling Testing Runner.swift
[290/353] Compiling Testing SkipInfo.swift
[291/353] Compiling Testing Backtrace+Symbolication.swift
[292/367] Compiling Testing Comment.swift
[293/367] Compiling Testing ConditionTrait+Macro.swift
[294/367] Compiling Testing ConditionTrait.swift
[295/367] Compiling Testing HiddenTrait.swift
[296/367] Compiling Testing ParallelizationTrait.swift
[297/367] Compiling Testing SPIAwareTrait.swift
[298/367] Compiling Testing Tag+Macro.swift
[299/367] Compiling Testing Tag+Predefined.swift
[300/367] Compiling Testing Tag.Color+Loading.swift
[301/367] Compiling Testing Tag.Color.swift
[302/367] Compiling Testing Tag.List.swift
[303/367] Compiling Testing Tag.swift
[304/367] Compiling Testing TimeLimitTrait.swift
[305/367] Compiling Testing Trait.swift
[306/367] Compiling Testing ABIEntryPoint.swift
[307/367] Compiling Testing EntryPoint.swift
[308/367] Compiling Testing SwiftPMEntryPoint.swift
[309/367] Compiling Testing ABIv0.Record+Streaming.swift
[310/367] Compiling Testing ABIv0.Record.swift
[311/367] Compiling Testing ABIv0.swift
[312/367] Compiling Testing ABIv0.EncodedBacktrace.swift
[313/367] Compiling Testing ABIv0.EncodedEvent.swift
[314/367] Compiling Testing ABIv0.EncodedInstant.swift
[315/367] Compiling Testing ABIv0.EncodedIssue.swift
[316/367] Compiling Testing ABIv0.EncodedMessage.swift
[317/367] Compiling Testing ABIv0.EncodedTest.swift
[318/367] Compiling Testing Clock.swift
[319/367] Compiling Testing Event.swift
[320/367] Compiling Testing Event.ConsoleOutputRecorder.swift
[321/367] Compiling Testing Backtrace.swift
[322/367] Compiling Testing CustomTestStringConvertible.swift
[323/367] Compiling Testing Expression+Macro.swift
[324/367] Compiling Testing Expression.swift
[325/367] Compiling Testing SourceContext.swift
[326/367] Compiling Testing SourceLocation+Macro.swift
[327/367] Compiling Testing SourceLocation.swift
[328/367] Compiling Testing ArrayAdditions.swift
[329/367] Compiling Testing CollectionDifferenceAdditions.swift
[330/367] Compiling Testing CommandLineAdditions.swift
[331/367] Compiling Testing NumericAdditions.swift
[332/367] Compiling Testing ResultAdditions.swift
[333/367] Compiling Testing CError.swift
[334/367] Compiling Testing CartesianProduct.swift
[335/367] Compiling Testing Environment.swift
[336/367] Compiling Testing FileHandle.swift
[337/367] Compiling Testing GetSymbol.swift
[338/367] Compiling Testing Graph.swift
[339/367] Compiling Testing JSON.swift
[340/367] Compiling Testing Locked.swift
[341/367] Compiling Testing SystemError.swift
[342/367] Compiling Testing Versions.swift
[343/367] Compiling Testing Test+Discovery.swift
[344/367] Compiling Testing Test+Macro.swift
[345/367] Compiling Testing Test.ID.Selection.swift
[346/367] Compiling Testing Test.ID.swift
[347/367] Compiling Testing Test.swift
[348/367] Compiling Testing Bug.swift
[349/367] Compiling Testing Comment+Macro.swift
[350/367] Emitting module Testing
[351/367] Compiling Testing Event.HumanReadableOutputRecorder.swift
[352/367] Compiling Testing Event.JUnitXMLRecorder.swift
[353/367] Compiling Testing Event.Symbol.swift
[354/367] Compiling Testing TimeValue.swift
[355/367] Compiling Testing ExitCondition.swift
[356/367] Compiling Testing ExitTest.swift
[357/367] Compiling Testing SpawnProcess.swift
[358/367] Compiling Testing WaitFor.swift
[359/367] Compiling Testing Expectation+Macro.swift
[360/367] Compiling Testing Expectation.swift
[361/367] Compiling Testing ExpectationChecking+Macro.swift
[362/367] Compiling Testing Confirmation.swift
[363/367] Compiling Testing ErrorSnapshot.swift
[364/367] Compiling Testing Issue+Recording.swift
[365/367] Compiling Testing Issue.swift
[366/378] Emitting module DHCharListTests
/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/AppContainerPersistenceObservabilityTests.swift:11:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 9 | }
10 | 
11 | @Test func jsonBootstrapStatusExposesJSONAsActiveBackend() async throws {
   |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
12 |     let documentsDirectory = try makeBatch32TemporaryDirectory()
13 |     let container = AppContainer.live(persistence: .jsonFile, documentsDirectory: documentsDirectory)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/AppContainerPersistenceObservabilityTests.swift:44:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
42 | #endif
43 | 
44 | @Test func swiftDataBootstrapFailureFallsBackToJSONWithDiagnosticReason() async throws {
   |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
45 |     let documentsDirectory = try makeBatch32TemporaryDirectory()
46 |     let container = AppContainer.live(

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:5:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  3 | @testable import DHCharList
  4 | 
  5 | @Test func armourCompendiumAutocompleteMatchesKnownArmourByName() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  6 |     let results = ArmourCompendiumSearch.autocomplete(
  7 |         definitions: ArmourCompendiumCatalog.demo.definitions,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:14:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 12 | }
 13 | 
 14 | @Test func armourCompendiumAutocompleteHandlesExactContainsLimitAndBlankQueries() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 15 |     let definitions = [
 16 |         ArmourCompendiumDefinition(id: "exact", catalogID: "test", name: "Flak Coat", armourPoints: 4),

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:32:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 30 | }
 31 | 
 32 | @Test func armourCompendiumDefinitionCopiesIntoDetachedArmourInstances() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 33 |     let definition = ArmourCompendiumCatalog.demo.definition(id: "local-demo.flak-coat")
 34 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:45:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 43 | }
 44 | 
 45 | @Test func armourCompendiumDefinitionFormatsPreviewSupportingAndPlaceholderFields() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 46 |     let definition = ArmourCompendiumDefinition(
 47 |         id: "custom",

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:69:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 67 | }
 68 | 
 69 | @Test func armourCompendiumDefinitionPreviewOmitsBlankSupportingFields() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 70 |     let definition = ArmourCompendiumDefinition(
 71 |         id: "blank-support",

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:87:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 85 | }
 86 | 
 87 | @Test func validArmourCompendiumCatalogReplacePersistsAndPowersFutureAutocomplete() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 88 |     let fileURL = uniqueArmourCompendiumTestFileURL("catalog-replace")
 89 |     let repository = JSONFileArmourCompendiumRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:122:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
120 | }
121 | 
122 | @Test func armourCompendiumImportRejectsMalformedJSON() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
123 |     let service = ArmourCompendiumJSONImportService()
124 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:135:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
133 | }
134 | 
135 | @Test func armourCompendiumImportPreviewSummaryMakesReplaceAllSemanticsExplicit() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
136 |     let summary = ArmourCompendiumImportPreviewSummary(
137 |         importedCatalogName: "Imported Armour Vault",

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:151:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
149 | }
150 | 
151 | @Test func armourCompendiumImportRejectsUnsupportedSchemaVersion() throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
152 |     let service = ArmourCompendiumJSONImportService()
153 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:170:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
168 | }
169 | 
170 | @Test func armourCompendiumImportValidatesRequiredFieldsWithActionableDiagnostics() throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
171 |     let service = ArmourCompendiumJSONImportService()
172 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:271:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
269 | }
270 | 
271 | @Test func armourCompendiumImportRejectsDuplicateDefinitionIDs() throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
272 |     let service = ArmourCompendiumJSONImportService()
273 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:305:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
303 | }
304 | 
305 | @Test func editingArmourInstanceDoesNotMutateCompendiumDefinition() {
